Km, tipo_Comb, Conv. Un. Comum, Cont. Carbono, EmissCO2
72.000000, 1, 0.000221, 0.004168, 0.015281
14.000000, 2, 0.000028, 0.000420, 0.001541
88.000000, 3, 0.000297, 0.005996, 0.021984
71.000000, 4, 0.000011, 0.000000, 0.000000
23.000000, 1, 0.000070, 0.001331, 0.004882
72.000000, 2, 0.000146, 0.002162, 0.007926
33.000000, 3, 0.000111, 0.002248, 0.008244
62.000000, 4, 0.000009, 0.000000, 0.000000
90.000000, 1, 0.000276, 0.005210, 0.019102
88.000000, 2, 0.000179, 0.002642, 0.009687
90.000000, 3, 0.000304, 0.006132, 0.022484
73.000000, 4, 0.000011, 0.000000, 0.000000
71.000000, 1, 0.000217, 0.004110, 0.015069
10.000000, 2, 0.000020, 0.000300, 0.001101
25.000000, 3, 0.000084, 0.001703, 0.006245
99.000000, 4, 0.000015, 0.000000, 0.000000
79.000000, 1, 0.000242, 0.004573, 0.016767
90.000000, 2, 0.000183, 0.002702, 0.009907
42.000000, 3, 0.000142, 0.002862, 0.010492
49.000000, 4, 0.000007, 0.000000, 0.000000
53.000000, 1, 0.000162, 0.003068, 0.011249
41.000000, 2, 0.000083, 0.001231, 0.004513
39.000000, 3, 0.000132, 0.002657, 0.009743
62.000000, 4, 0.000009, 0.000000, 0.000000
11.000000, 1, 0.000034, 0.000637, 0.002335
43.000000, 2, 0.000087, 0.001291, 0.004733
62.000000, 3, 0.000209, 0.004224, 0.015489
52.000000, 4, 0.000008, 0.000000, 0.000000
30.000000, 1, 0.000092, 0.001737, 0.006367
54.000000, 2, 0.000110, 0.001621, 0.005944
16.000000, 3, 0.000054, 0.001090, 0.003997
16.000000, 4, 0.000002, 0.000000, 0.000000
36.000000, 1, 0.000110, 0.002084, 0.007641
91.000000, 2, 0.000185, 0.002732, 0.010017
76.000000, 3, 0.000256, 0.005178, 0.018986
86.000000, 4, 0.000013, 0.000000, 0.000000
79.000000, 1, 0.000242, 0.004573, 0.016767
5.000000, 2, 0.000010, 0.000150, 0.000550
43.000000, 3, 0.000145, 0.002930, 0.010742
86.000000, 4, 0.000013, 0.000000, 0.000000
54.000000, 1, 0.000165, 0.003126, 0.011461
76.000000, 2, 0.000154, 0.002282, 0.008366
42.000000, 3, 0.000142, 0.002862, 0.010492
13.000000, 4, 0.000002, 0.000000, 0.000000
58.000000, 1, 0.000178, 0.003357, 0.012310
96.000000, 2, 0.000195, 0.002882, 0.010568
54.000000, 3, 0.000182, 0.003679, 0.013490
78.000000, 4, 0.000012, 0.000000, 0.000000
10.000000, 1, 0.000031, 0.000579, 0.002122
89.000000, 2, 0.000181, 0.002672, 0.009797
89.000000, 3, 0.000300, 0.006064, 0.022234
80.000000, 4, 0.000012, 0.000000, 0.000000
35.000000, 1, 0.000107, 0.002026, 0.007428
97.000000, 2, 0.000197, 0.002912, 0.010678
6.000000, 3, 0.000020, 0.000409, 0.001499
12.000000, 4, 0.000002, 0.000000, 0.000000
76.000000, 1, 0.000233, 0.004399, 0.016130
22.000000, 2, 0.000045, 0.000660, 0.002422
39.000000, 3, 0.000132, 0.002657, 0.009743
90.000000, 4, 0.000014, 0.000000, 0.000000
90.000000, 1, 0.000276, 0.005210, 0.019102
61.000000, 2, 0.000124, 0.001831, 0.006715
52.000000, 3, 0.000175, 0.003543, 0.012991
37.000000, 4, 0.000006, 0.000000, 0.000000
74.000000, 1, 0.000227, 0.004283, 0.015706
